TDDUI : Validation Results
=========================================

err = 109, warn = 120, info = 4534
IG Publisher Version: 2.0.29
Generated Fri Dec 19 10:17:12 UTC 2025. FHIR version 4.0.1 for ans.fhir.fr.tddui#2.2.0-ballot (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 3 / 4 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.2.0-ballot/fsh-generated/resources/Bundle-ExampleTDDUIBundle : 0 / 8 / 34
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-pa-consent-accord-example*/.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[2].resource/*CarePlan/tddui-pp-pa-careplan-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[5].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[7].resource/*Goal/tddui-pp-pa-goal-objectif-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[8].resource/*Goal/tddui-pp-pa-goal-objectif-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[9].resource/*Goal/tddui-pp-pa-goal-objectif-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[11].resource.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[12].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[13].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[14].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[15].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[16].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[17].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[18].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[19].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[20].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[21].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[22].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[23].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[24].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/CapabilityStatement-TDDUIConsommateur.json ==
INFORMATION: CapabilityStatement.rest[0].resource[0].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[0].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient-ins to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[1].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-organization to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-sejour to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-evenement to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[3].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[4].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner-role to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport-professionnel to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport-usager to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[2]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-action to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[3]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-bilan to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[4]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-moyen-ressource to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[5]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-prestation to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[6].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-questionnaire-response to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-document-reference to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-careplan-projet-personnalise to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[9].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-consent-accord to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[10].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-goal-attente to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[10].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-goal-objectif to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[11].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-service-request-besoin to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[12].supportedProfile[0]: Pinned the version of https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person to 2.1.0
WARNING: CapabilityStatement/TDDUIConsommateur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CapabilityStatement-TDDUIProducteur.json ==
INFORMATION: CapabilityStatement.rest[0].resource[0].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[0].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient-ins to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[1].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-organization to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-sejour to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[2].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-evenement to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[3].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[4].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner-role to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport-professionnel to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-transport-usager to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[2]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-action to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[3]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-bilan to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[4]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-moyen-ressource to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[5].supportedProfile[5]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-prestation to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[6].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-questionnaire-response to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-document-reference to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-careplan-projet-personnalise to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[9].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-consent-accord to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[10].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-goal-attente to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[10].supportedProfile[1]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-goal-objectif to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[11].supportedProfile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-service-request-besoin to 2.2.0-ballot
INFORMATION: CapabilityStatement.rest[0].resource[12].supportedProfile[0]: Pinned the version of https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person to 2.1.0
WARNING: CapabilityStatement/TDDUIProducteur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example.json ==
WARNING: CarePlan/tddui-pp-ime-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example.json ==
WARNING: CarePlan/tddui-pp-pa-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CodeSystem-TDDUIEncounterParticipant.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-input-tddui-task-action-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-input-tddui-task-bilan-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-input-tddui-task-moyen-ressource-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-input-tddui-task-prestation-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-input-tddui-task-transport-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
WARNING: CodeSystem/input-tddui-task-transport-codesystem: CodeSystem.concept[7].display: value should not start or finish with whitespace 'Accompagnement nécessaire ou non de l'usager. '
== fsh-generated/resources/CodeSystem-output-tddui-task-bilan-codesystem.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-tddui-discriminator-cs.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-tddui-encounter-identifier-cs.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/CodeSystem-tddui-identifier.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/shareablecodesystem to 4.0.1
== fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example.json ==
WARNING: Consent/tddui-pp-ime-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example.json ==
WARNING: Consent/tddui-pp-pa-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example.json ==
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example.json ==
== fsh-generated/resources/Encounter-tddui-encounter-evenement-example.json ==
INFORMATION: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.1.0
WARNING: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-evenement.esante.gouv.fr'
== fsh-generated/resources/Encounter-tddui-encounter-sejour-example.json ==
WARNING: Encounter/tddui-encounter-sejour-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-sejour.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-famille-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-famille-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-usager-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-usager-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-3-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-3-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tddui.json ==
INFORMATION: ImplementationGuide.definition.resource[69].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-evenement to 2.2.0-ballot
INFORMATION: ImplementationGuide.definition.resource[70].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-encounter-sejour to 2.2.0-ballot
